NCT03187028,Inclusion Criteria:# - dementia or organic brain syndrome
NCT02561988,"Inclusion Criteria:# - Known risk of intracranial bleeding, such as a brain aneurysm or history of subdural or subarachnoid bleeding"
NCT02547818,"Inclusion Criteria:# - Any significant neurological disease other than suspected incipient AD, such as Parkinson's disease, multi-infarct dementia, Huntington's disease, normal pressure hydrocephalus, brain tumor, progressive supranuclear palsy, seizure disorder, subdural hematoma, multiple sclerosis, or history of significant head trauma followed by persistent neurologic defaults or known structural brain abnormalities;"
NCT02501473,"Inclusion Criteria:# - Central nervous system involvement with lymphoma, including parenchymal and leptomeningeal disease."
NCT02466009,Inclusion Criteria:# - Symptomatic metastatic brain or meningeal tumors
NCT02459119,Inclusion Criteria:# - Symptomatic metastatic brain or meningeal tumors.
NCT02446886,Inclusion Criteria:# - Progressive neurological disorder other than RRMS or SPMS
NCT01604512,"Inclusion Criteria:# - Pathological or clinical/radiological diagnosis of aneoplasm , either primary (e.g., malignant glioma) or secondary (metastasis from systemic malignancy) with a history of brain radiation therapy"
NCT02407028,Inclusion Criteria:# - Pre-existing neurologic disease (e.g. TBI or stroke or neurodegenerative disorder) with confounding residual neurologic deficits
NCT02374333,"Inclusion Criteria:# - CNS3 disease that is progressive on therapy, or with CNS parenchymal lesions that might increase the risk of CNS toxicity"
NCT02366754,"Inclusion Criteria:# - Left dorsal lateral pre-frontal cortex (DLPFC) is not accessible (e.g., left frontal lobectomy)"
NCT02355535,"Inclusion Criteria:# - Gliomas are excluded, as well as any history of brain metastases, seizures or underlying brain injury"
NCT02311621,"Inclusion Criteria:# - History of relevant CNS pathology or current relevant CNS pathology (non-febrile seizure disorder requiring ongoing anti-epileptic medications, paresis, aphasia, cerebrovascular ischemia/hemorrhage, severe brain injuries, dementia, cerebellar disease, organic brain syndrome, psychosis, coordination or movement disorder). Patients may have CNS intracranial tumor."
NCT02271100,Inclusion Criteria:# - Previous spinal surgery in the lumbar or sacral area (L1 through Sacrum)
NCT02206945,Inclusion Criteria:# - Research group must be able to identify a target region in the orbitofrontal cortex that is related to symptoms
NCT02169739,"Inclusion Criteria:# - Prior cortical or retinal stroke (diagnosed either clinically or by neuroimaging), or other prior cortical or retinal transient ischemic attack (TIA)"
NCT02151175,Inclusion Criteria:# - Subjects with clinical evidence from their diagnostic evaluations of unilateral hippocampal dysfunction and epileptogenicity.
NCT02135588,"Inclusion Criteria:# - Major hemorrhage, coincidental stroke, or major trauma"
NCT02129348,"Inclusion Criteria:# - Clinical stroke with residual neurological deficits. MRI findings of cerebrovascular disease (small infarcts, lacunes, periventricular disease) in the absence of clinical stroke with residual neurological deficits will not lead to exclusion."
NCT02070549,Inclusion Criteria:# - Symptomatic or untreated leptomeningeal or brain metastases or spinal cord compression
NCT01954576,Inclusion Criteria:# - Infra-tentorial tumor.
NCT01923662,Inclusion Criteria:# - Paralysis resulting from neurological disorder such as low cervical/thoracic spinal cord injuries (C6-T12)
NCT01906385,Inclusion Criteria:# - Multifocal progression or involvement of the leptomeninges.
NCT01703117,"Inclusion Criteria:# - History of brain disease including Parkinson's Disease, severe brain trauma, seizures, history of stroke, clinically significant lacunar infarct in a region important for cognition or multiple lacunes or a cortical infarct or focal lesions of clinical significance, multiple sclerosis, mental retardation, normal pressure hydrocephalus, central nervous system (CNS) tumor, Huntington's disease, subdural hematoma or other serious neurological disorder."
NCT02349958,"Inclusion Criteria:# - Uterine malignancy of the corpus, or cervix with primary tumor Stage IIIA or greater, or recurrent tumor confined to the abdomen."
NCT01130077,Inclusion Criteria:# - Stratum A: Newly diagnosed diffuse intrinsic pontine gliomas OR any biopsy proven high-grade glioma* involving the brainstem. Patients may not have received chemotherapy during or after radiation. (Note: Stratum A is closed to accrual.)
NCT00975520,Inclusion Criteria:# - Clinical and/or MRI evidence of a named cranial or cervical nerve involvement by tumour
NCT03071393,Inclusion Criteria:# - Spinal cord injury affecting segments between C4-T12
NCT02340156,Inclusion Criteria:# - Tumor foci detected below the tentorium or beyond the cranial vault.
